User-agent: *

# Páginas públicas indexables
Allow: /
Allow: /registro
Allow: /login
Allow: /comanda-por-voz
Allow: /hosteleria
Allow: /eventos
Allow: /espacios
Allow: /restaurante-indio
Allow: /restaurante-mediterraneo
Allow: /grupo-multilocal
Allow: /catering
Allow: /tapas-bar
Allow: /restaurantes
Allow: /restaurantes/
Allow: /r/
Allow: /blog/
Allow: /tienda/
Allow: /descargar
Allow: /privacidad
Allow: /aviso-legal
Allow: /cookies
Allow: /terminos

# Rutas de operación — NO indexar
Disallow: /api/
Disallow: /edge
Disallow: /kds
Disallow: /owner
Disallow: /super
Disallow: /jefe
Disallow: /running
Disallow: /portal
Disallow: /asesoria
Disallow: /contable
Disallow: /almacen-central
Disallow: /asn/
Disallow: /q/
Disallow: /central
Disallow: /cocina
Disallow: /hub
Disallow: /bienvenida
Disallow: /onboarding
Disallow: /estado/
Disallow: /propuesta/
Disallow: /proveedor/
Disallow: /feedback/
Disallow: /propina/
Disallow: /contrato/
Disallow: /comercial
Disallow: /instalar
Disallow: /status
Disallow: /demo-storefront

Sitemap: https://www.iarest.es/sitemap.xml
